Coach Type,Coach No,Seat No,Nagercoil-in,Tirunelveli-out,Tirunelveli-in,Madurai-out,Madurai-in,Dindigul-out,Dindigul-in,Erode-out,Erode-in,Coimbatore-out
1AC,Coach-1,1,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,2,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,3,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,4,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,5,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,6,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,7,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,8,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,9,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,10,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,11,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,12,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,13,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,14,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,15,0,0,0,0,0,0,0,0,0,0
1AC,Coach-1,16,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,1,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,2,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,3,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,4,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,5,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,6,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,7,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,8,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,9,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,10,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,11,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,12,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,13,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,14,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,15,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,16,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,17,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,18,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,19,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,20,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,21,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,22,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,23,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,24,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,25,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,26,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,27,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,28,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,29,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,30,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,31,0,0,0,0,0,0,0,0,0,0
2AC,Coach-1,32,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,1,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,2,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,3,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,4,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,5,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,6,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,7,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,8,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,9,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,10,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,11,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,12,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,13,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,14,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,15,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,16,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,17,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,18,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,19,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,20,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,21,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,22,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,23,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,24,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,25,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,26,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,27,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,28,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,29,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,30,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,31,0,0,0,0,0,0,0,0,0,0
2AC,Coach-2,32,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,1,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,2,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,3,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,4,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,5,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,6,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,7,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,8,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,9,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,10,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,11,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,12,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,13,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,14,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,15,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,16,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,17,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,18,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,19,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,20,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,21,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,22,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,23,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,24,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,25,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,26,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,27,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,28,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,29,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,30,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,31,0,0,0,0,0,0,0,0,0,0
2AC,Coach-3,32,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,1,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,2,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,3,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,4,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,5,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,6,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,7,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,8,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,9,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,10,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,11,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,12,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,13,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,14,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,15,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,16,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,17,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,18,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,19,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,20,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,21,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,22,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,23,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,24,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,25,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,26,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,27,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,28,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,29,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,30,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,31,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,32,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,33,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,34,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,35,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,36,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,37,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,38,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,39,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,40,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,41,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,42,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,43,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,44,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,45,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,46,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,47,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,48,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,49,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,50,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,51,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,52,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,53,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,54,0,0,0,0,0,0,0,0,0,0
3AC,Coach-1,55,0,0,0,0,0,0,0,0,0,0
